Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  834 gamma         1      22  590   -0.069    0.037    0.008    0.079    0.000
  835 gamma         1      22  593   -0.491    0.033   -0.050    0.495    0.000
  836 gamma         1      22  593   -1.785   -0.635   -0.977    2.132    0.000
  837 gamma         1      22  595   -0.396   -0.074   -0.215    0.456    0.000
  838 gamma         1      22  595   -2.010   -0.444   -1.447    2.516    0.000
  839 gamma         1      22  599   -0.062   -0.053    0.041    0.092    0.000
  840 gamma         1      22  599   -0.283   -0.073   -0.073    0.301    0.000
  841 gamma         1      22  601   -0.342    0.043   -0.027    0.346    0.000
  842 gamma         1      22  601   -0.211   -0.024   -0.114    0.241    0.000
  843 K_L0          1     130  602  -15.722   -0.946   -4.732   16.454    0.498
  844 gamma         1      22  603   -1.884   -0.096   -0.434    1.936    0.000
  845 gamma         1      22  603   -2.238   -0.247   -0.453    2.297    0.000
  846 K_S0          4     310  604  -17.843   -1.583   -6.734   19.143    0.498
  847 gamma         1      22  608   -9.299   -0.522   -2.842    9.738    0.000
  848 gamma         1      22  608   -1.976   -0.059   -0.639    2.077    0.000
  849 gamma         1      22  611   -2.511   -0.069   -0.852    2.653    0.000
  850 gamma         1      22  611   -1.405    0.049   -0.423    1.468    0.000
  851 gamma         1      22  613   -3.327   -0.361   -0.589    3.398    0.000
  852 gamma         1      22  613   -1.380   -0.082   -0.188    1.396    0.000
  853 gamma         1      22  617   -1.075   -0.202   -0.210    1.114    0.000
  854 gamma         1      22  617   -0.294   -0.043    0.012    0.298    0.000
  855 gamma         1      22  620   -0.512    0.087   -0.096    0.528    0.000
  856 gamma         1      22  620   -0.696   -0.010   -0.223    0.731    0.000
  857 gamma         1      22  622   -0.265    0.189   -0.254    0.413    0.000
  858 gamma         1      22  622   -0.405    0.145   -0.471    0.638    0.000
  859 gamma         1      22  626   -1.369    0.514   -0.649    1.599    0.000
  860 gamma         1      22  626   -0.334    0.084   -0.212    0.405    0.000
  861 gamma         1      22  630   -1.785    0.004   -2.008    2.686    0.000
  862 e+            1     -11  630   -0.833   -0.041   -0.825    1.173    0.001
  863 e-            1      11  630   -0.176   -0.004   -0.196    0.263    0.001
  864 gamma         1      22  633   -0.396   -0.017   -0.638    0.751    0.000
  865 gamma         1      22  633    0.003   -0.019   -0.016    0.025    0.000
  866 K_S0          4     310  634    0.344   -0.038   -0.757    0.969    0.498
  867 gamma         1      22  642    0.033   -0.019   -0.087    0.095    0.000
  868 gamma         1      22  642   -0.067   -0.212   -0.202    0.301    0.000
  869 gamma         1      22  650    0.190   -0.468   -0.712    0.873    0.000
  870 gamma         1      22  650    0.401   -0.590   -0.915    1.160    0.000
  871 gamma         1      22  652    0.666   -0.144   -2.111    2.218    0.000
  872 gamma         1      22  652    0.047    0.019   -0.240    0.245    0.000
  873 gamma         1      22  657    0.221   -0.070   -0.655    0.695    0.000
  874 gamma         1      22  657    1.358   -0.707   -3.687    3.993    0.000
  875 (pi0)        11     111  662    9.310   -5.785  -28.306   30.355    0.135
  876 (Kbar0)      11    -311  662   28.980  -18.021  -87.955   94.345    0.498
  877 K+            1     321  662   29.469  -18.202  -90.023   96.458    0.494
  878 (omega)      11     223  662   41.471  -25.736 -126.014  135.138    0.790
  879 pi+           1     211  782    0.195   -0.718   -1.232    1.446    0.140
  880 (pi0)        11     111  782    3.421   -3.993  -12.221   13.304    0.135
  881 gamma         1      22  783    0.010   -0.025   -0.103    0.107    0.000
  882 gamma         1      22  783    1.197   -1.302   -3.949    4.328    0.000
  883 gamma         1      22  785    2.429   -3.068   -7.634    8.579    0.000
  884 gamma         1      22  785    3.308   -4.733  -12.567   13.830    0.000
  885 pi-           1    -211  786    0.858   -1.113   -2.880    3.207    0.140
  886 pi+           1     211  786    2.971   -3.568   -9.121   10.235    0.140
  887 (pi0)        11     111  786    1.842   -2.513   -6.259    6.993    0.135
  888 gamma         1      22  804   -0.243    0.860    0.333    0.953    0.000
  889 gamma         1      22  804   -1.373   10.488    2.796   10.941    0.000
  890 gamma         1      22  805   -2.327   13.017    3.680   13.726    0.000
  891 (pi0)        11     111  805   -1.172    9.770    3.073   10.310    0.135
  892 (K0)         11     311  806   -1.298   11.267    3.879   11.997    0.498
  893 (rho0)       11     113  806   -1.209   23.431    6.740   24.424    0.793
  894 gamma         1      22  812   -0.595    2.525    0.422    2.628    0.000
  895 gamma         1      22  812   -0.216    0.623    0.116    0.669    0.000
  896 gamma         1      22  813   -0.914    4.143    0.674    4.295    0.000
  897 gamma         1      22  813   -0.172    0.608    0.064    0.635    0.000
  898 gamma         1      22  814   -0.599    2.571    0.277    2.654    0.000
  899 gamma         1      22  814   -0.578    3.011    0.404    3.093    0.000
  900 gamma         1      22  826    1.726    3.242    4.071    5.483    0.000
  901 gamma         1      22  826    0.453    0.981    1.138    1.569    0.000
  902 gamma         1      22  827    1.102    2.082    2.392    3.357    0.000
  903 gamma         1      22  827    0.002    0.017    0.034    0.038    0.000
  904 gamma         1      22  828    0.399    0.615    0.867    1.136    0.000
  905 gamma         1      22  828    0.431    0.731    0.798    1.165    0.000
  906 gamma         1      22  875    5.814   -3.637  -17.537   18.830    0.000
  907 gamma         1      22  875    3.496   -2.148  -10.769   11.524    0.000
  908 K_L0          1     130  876   28.980  -18.021  -87.955   94.345    0.498
  909 pi-           1    -211  878   13.338   -8.380  -40.875   43.805    0.140
  910 pi+           1     211  878    6.404   -4.141  -19.985   21.391    0.140
  911 (pi0)        11     111  878   21.729  -13.215  -65.154   69.942    0.135
  912 gamma         1      22  880    0.446   -0.556   -1.557    1.713    0.000
  913 gamma         1      22  880    2.975   -3.437  -10.663   11.592    0.000
  914 gamma         1      22  887    0.500   -0.606   -1.664    1.840    0.000
  915 gamma         1      22  887    1.342   -1.907   -4.595    5.153    0.000
  916 gamma         1      22  891   -0.536    4.263    1.277    4.482    0.000
  917 gamma         1      22  891   -0.636    5.507    1.797    5.828    0.000
  918 K_L0          1     130  892   -1.298   11.267    3.879   11.997    0.498
  919 pi+           1     211  893   -0.245    4.546    1.602    4.829    0.140
  920 pi-           1    -211  893   -0.964   18.885    5.138   19.595    0.140
  921 gamma         1      22  911    0.062   -0.039   -0.207    0.220    0.000
  922 gamma         1      22  911   21.668  -13.176  -64.947   69.723    0.000
 ============Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 09-Nov-2011 12:52:44.482 CET
==================================================================
                   sum:  2.00        -0.000   -0.000    0.001 7000.000 7000.000



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    2.167    1.648  535.380  535.387   -0.000
    4 !u!          21       2    2   -1.514   -0.038-1426.391 1426.392   -0.000
    5 !ubar!       21      -2    3    1.580    2.994  443.109  443.122    0.000
    6 !u!          21       2    4  -27.050   -6.311 -789.297  789.785    0.000
    7 !Z'0!        21      32    0  -25.470   -3.317 -346.187 1232.907 1183.028
    8 !b!          21       5    7 -143.291  558.287  -28.770  577.120    4.800
    9 !bbar!       21      -5    7  117.821 -561.604 -317.417  655.787    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -25.470   -3.317 -346.187 1232.907 1183.028
   11 (c)       A  12       4    4  -15.117   15.617 -100.397  102.734    1.500
   12 (g)       I  12      21    4   -0.384    4.188  -21.853   22.254    0.000
   13 (g)       I  12      21    4    0.504   -0.462   -1.396    1.555    0.000
   14 (g)       I  12      21    4    0.584    0.703   -3.589    3.703    0.000
   15 (g)       I  12      21    4    3.767    0.437  -52.214   52.351    0.000
   16 (g)       I  12      21    4    1.002    0.364  -16.679   16.713    0.000
   17 (g)       I  12      21    4   -0.402    1.374 -225.161  225.165    0.000
   18 (g)       I  12      21    4   -1.469    0.997 -113.296  113.310    0.000
   19 (ud_0)    V  11    2101    2    1.514    0.038 -352.222  352.226    0.579
   20 (cbar)    A  12      -4    4   25.498  -14.311  -79.390   84.617    1.500
   21 (g)       I  12      21    4    3.654   -1.518   -9.906   10.667    0.000
   22 (g)       I  12      21    4    2.261    1.834   -1.271    3.177    0.000
   23 (g)       I  12      21    4    0.573    0.304    0.550    0.851    0.000
   24 (g)       I  12      21    4    0.509   -0.399   -1.423    1.563    0.000
   25 (g)       I  12      21    4    3.441    0.775   -2.747    4.470    0.000
   26 (g)       I  12      21    4    1.157   -3.552    3.123    4.869    0.000
   27 (g)       I  12      21    0   -2.295   -0.994  -31.181   31.281    0.000
   28 (g)       I  12      21    0   -0.631   -0.111   -5.845    5.880    0.000
   29 (g)       I  12      21    0   -2.009    0.928  -49.666   49.715    0.000
   30 (g)       I  12      21    0   -0.918    0.565  -26.206   26.228    0.000
   31 (g)       I  12      21    0   -2.918    0.912 -112.431  112.473    0.000
   32 (g)       I  12      21    0   -0.188   -0.205  -12.854   12.857    0.000
   33 (g)       I  12      21    0   -0.437   -0.310  -26.210   26.215    0.000
   34 (g)       I  12      21    0   -3.354    0.054 -367.374  367.389    0.000
   35 (g)       I  12      21    0   -0.646    1.524 -270.684  270.689    0.000
   36 (g)       I  12      21    0    1.017    0.321 -111.952  111.957    0.000
   37 (g)       I  12      21    0    0.660   -0.046  -51.496   51.500    0.000
   38 (g)       I  12      21    0   -0.977    4.135 -242.148  242.185    0.000
   39 (g)       I  12      21    0   -0.223    1.515  -31.468   31.506    0.000
   40 (g)       I  12      21    0    0.962    0.483  -35.842   35.858    0.000
   41 (g)       I  12      21    0    3.487   -0.874 -126.202  126.254    0.000
   42 (g)       I  12      21    0    0.977   -4.135  -49.079   49.263    0.000
   43 (g)       I  12      21    0    0.075    1.496   -9.033    9.156    0.000
   44 (g)       I  12      21    0    0.485    0.669   -6.631    6.682    0.000
   45 (g)       I  12      21    0    4.343    2.355  -57.187   57.400    0.000
   46 (g)       I  12      21    0    1.643   -0.005   -7.649    7.823    0.000
   47 (g)       I  12      21    0    1.239   -0.375   -7.633    7.742    0.000
   48 (g)       I  12      21    0    1.768   -2.086  -12.194   12.496    0.000
   49 (g)       I  12      21    0    0.646   -1.524   -3.739    4.089    0.000
   50 (g)       I  12      21    0    3.354   -0.054   -8.458    9.098    0.000
   51 (g)       I  12      21    0    2.918   -0.912   -3.601    4.724    0.000
   52 (g)       I  12      21    0    0.756   -0.123   -0.430    0.878    0.000
   53 (g)       I  12      21    0    0.631    0.111   -0.224    0.678    0.000
   54 (g)       I  12      21    0    1.248   -0.108   -1.121    1.681    0.000
   55 (g)       I  12      21    0    2.295    0.994   -2.542    3.566    0.000
   56 (g)       I  12      21    0    2.147    2.500   -5.133    6.099    0.000
   57 (g)       I  12      21    0   -3.487    0.874   -5.833    6.852    0.000
   58 (g)       I  12      21    0   -0.756    0.123   -1.758    1.918    0.000
   59 (g)       I  12      21    0   -1.458   -0.159   -2.962    3.305    0.000
   60 (g)       I  12      21    0   -0.136   -0.258   -1.163    1.199    0.000
   61 (g)       I  12      21    0   -0.935   -0.612   -2.134    2.409    0.000
   62 (g)       I  12      21    0   -4.343   -2.355   -7.178    8.714    0.000
   63 (g)       I  12      21    0   -2.147   -2.500   -0.774    3.385    0.000
   64 (g)       I  12      21    0   -0.075   -1.496   -0.721    1.662    0.000
   65 (g)       I  12      21    0    3.869   -3.594   -2.100    5.683    0.000
   66 (g)       I  12      21    0    2.219   -2.620    1.707    3.835    0.000
   67 (g)       I  12      21    0    3.612   -1.547    4.789    6.195    0.000
   68 (g)       I  12      21    0    0.482   -0.321    0.713    0.918    0.000
   69 (g)       I  12      21    0    0.918   -0.565    2.048    2.315    0.000
   70 (g)       I  12      21    0    2.009   -0.928    3.623    4.245    0.000
   71 (g)       I  12      21    0    1.959    0.156    2.236    2.977    0.000
   72 (g)       I  12      21    0    2.404   -0.955    3.730    4.540    0.000
   73 (g)       I  12      21    0    0.185   -0.673    1.172    1.364    0.000
   74 (g)       I  12      21    0    0.294   -1.985    5.859    6.193    0.000
   75 (g)       I  12      21    0    0.716   -1.403    6.026    6.229    0.000
   76 (g)       I  12      21    0   -0.031   -2.286    7.156    7.513    0.000
   77 (g)       I  12      21    0   -0.702   -1.315    3.399    3.711    0.000
   78 (g)       I  12      21    0   -0.485   -0.669    1.099    1.375    0.000
   79 (g)       I  12      21    0   -0.739   -1.600    2.644    3.177    0.000
   80 (g)       I  12      21    0   -1.902   -1.259    1.841    2.931    0.000
   81 (g)       I  12      21    0   -1.017   -0.321    0.627    1.237    0.000
   82 (g)       I  12      21    0   -1.959   -0.156    0.239    1.979    0.000
   83 (g)       I  12      21    0   -1.239    0.375    0.273    1.323    0.000
   84 (g)       I  12      21    0   -1.643    0.005   -0.031    1.643    0.000
   85 (g)       I  12      21    0   -1.248    0.108    2.485    2.783    0.000
   86 (g)       I  12      21    0   -0.660    0.046    1.148    1.325    0.000
   87 (g)       I  12      21    0   -3.612    1.547    5.258    6.564    0.000
   88 (g)       I  12      21    0   -2.219    2.620    4.348    5.540    0.000
   89 (g)       I  12      21    0   -0.001    0.462    0.271    0.536    0.000
   90 (g)       I  12      21    0   -0.185    0.673    0.593    0.916    0.000
   91 (g)       I  12      21    0   -1.768    2.086    6.801    7.330    0.000
   92 (g)       I  12      21    0   -3.869    3.594   13.601   14.590    0.000
   93 (g)       I  12      21    0   -0.482    0.321    3.424    3.473    0.000
   94 (g)       I  12      21    0   -0.716    1.403   12.437   12.536    0.000
   95 (g)       I  12      21    0   -0.294    1.985   11.323   11.500    0.000
   96 (g)       I  12      21    0    0.031    2.286    6.932    7.299    0.000
   97 (g)       I  12      21    0    0.702    1.315    4.280    4.532    0.000
   98 (g)       I  12      21    0    0.188    0.205    0.849    0.893    0.000
   99 (g)       I  12      21    0    2.322    3.213   11.013   11.705    0.000
  100 (g)       I  12      21    0    0.437    0.310    1.033    1.163    0.000
  101 (g)       I  12      21    0    1.902    1.259    5.156    5.638    0.000
  102 (g)       I  12      21    0    1.624    0.344    8.189    8.355    0.000
  103 (g)       I  12      21    0    4.339   -0.210   23.644   24.040    0.000
  104 (g)       I  12      21    0    1.642    3.525   46.667   46.828    0.000
  105 (g)       I  12      21    0    0.318    2.354   32.893   32.978    0.000
  106 (g)       I  12      21    0    0.884    2.240   38.421   38.496    0.000
  107 (g)       I  12      21    0    1.287    0.477   35.781   35.807    0.000
  108 (g)       I  12      21    0    1.458    0.159   28.497   28.534    0.000
  109 (g)       I  12      21    0    0.001   -0.462   26.057   26.061    0.000
